,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,illoqqortoormiut,31.45,12.98,69.31,40,0,1.66,LY,1595730153
1,mizdah,-8.93,125.41,70.09,54,78,5.44,TL,1595730153
2,airai,-23.12,-134.97,70.48,80,18,20.94,PF,1595730153
3,rikitea,-46.19,168.86,52.63,68,42,6.04,NZ,1595730153
4,mataura,-53.15,-70.92,24.8,85,49,10.29,CL,1595730002
5,punta arenas,29.58,-9.5,70.18,67,0,1.61,MA,1595730154
6,tiznit,-54.8,-68.3,30.2,92,40,19.46,AR,1595729940
7,ushuaia,-25.24,130.99,60.8,44,0,5.82,AU,1595730154
8,yulara,22.08,-159.32,82.4,74,75,21.92,US,1595729993
9,kapaa,-46.28,169.85,55,55,48,8.99,NZ,1595730154
10,kaitangata,77.48,-69.36,42.33,64,0,1.45,GL,1595730154
11,qaanaaq,50.1,-91.92,80.6,69,20,4.7,CA,1595730154
12,sioux lookout,-1.57,9.26,72.32,81,65,5.66,GA,1595730155
13,omboue,-37.62,-73.65,52.68,94,100,20.15,CL,1595730155
14,lebu,-33.01,17.94,59.79,80,60,12.26,ZA,1595730155
15,saldanha,62.23,-6.59,51.8,76,100,25.28,FO,1595730155
16,klaksvik,64.75,177.48,73.4,69,0,6.71,RU,1595730155
17,anadyr,4.65,119.47,84.99,64,47,3.96,PH,1595730155
18,ligayan,9.52,-6.49,69.55,94,25,5.08,CI,1595730156
19,taolanaro,-21.2,-175.2,75.2,69,40,10.29,TO,1595730156
20,boundiali,72.79,-56.15,44.42,91,100,20.78,GL,1595730156
21,vaini,-9.8,-139.03,79.84,73,2,21.5,PF,1595730156
22,upernavik,-45.58,-72.07,37.4,93,40,3.36,CL,1595730156
23,atuona,53.52,59.81,57.11,92,100,4.61,RU,1595730156
24,coihaique,41.37,-73.41,78.8,74,1,4.7,US,1595730157
25,fershampenuaz,-24.85,152.35,73.4,60,40,10.29,AU,1595730157
26,bethel,51.83,143.17,56.68,75,46,10.56,RU,1595730157
27,bundaberg,19.73,-155.09,84.2,62,90,11.41,US,1595730157
28,nogliki,-22.97,-42.03,71.6,83,0,18.34,BR,1595730157
29,hilo,47.67,-52.73,59,93,40,5.82,CA,1595730158
30,arraial do cabo,65.28,-126.83,73.4,40,90,3.36,CA,1595730158
31,torbay,53.9,27.57,51.8,100,20,4.47,BY,1595730158
32,norman wells,-42.78,147.06,52,84,0,2.13,AU,1595730158
33,minsk,42.6,-73.97,78.01,86,0,4.23,US,1595730158
34,new norfolk,65.61,-37.64,44.6,81,100,9.17,GL,1595730158
35,albany,-0.74,-90.35,66.99,94,99,7,EC,1595730158
36,tasiilaq,-13.7,-76.22,62.6,82,90,4.7,PE,1595730137
37,puerto ayora,-38.27,141.97,52.48,68,0,3.83,AU,1595730158
38,pisco,-0.95,100.35,82.2,70,79,2.42,ID,1595730159
39,codrington,24.91,67.08,87.8,79,40,4.7,PK,1595729929
40,padang,5.37,100.56,82.4,83,20,4.7,MY,1595730159
41,karachi,63.75,-68.51,44.6,87,40,3.36,CA,1595730159
42,kulim,53.33,6.52,63,100,75,9.17,NL,1595730159
43,iqaluit,-22.28,166.46,82.4,51,36,6.93,NC,1595729937
44,winsum,-34.53,20.04,57.2,87,100,11.41,ZA,1595730159
45,noumea,57.79,-152.41,53.6,93,90,10.29,US,1595730159
46,bredasdorp,42.1,-79.24,69.8,77,1,3.36,US,1595730002
47,kodiak,68.75,161.3,86.27,25,0,13.51,RU,1595730160
48,jamestown,21.28,-88.93,77.72,90,100,6.91,MX,1595730160
49,cherskiy,-19.06,-169.92,77,69,98,14.99,NU,1595730160
50,dzilam gonzalez,-17.83,-149.27,82.4,61,20,5.82,PF,1595730160
51,alofi,62.46,-114.35,71.6,35,20,8.05,CA,1595730160
52,teahupoo,63.84,-22.43,46.4,87,75,20.8,IS,1595730160
53,yellowknife,-33.59,26.89,62.56,49,0,11.48,ZA,1595730160
54,grindavik,37.46,-122.43,73,87,90,9.17,US,1595730160
55,port alfred,29.57,-104.42,89.6,38,1,11.41,MX,1595730161
56,half moon bay,-33.93,18.42,57.99,93,75,2.24,ZA,1595730161
57,ojinaga,-35.33,-72.42,48.16,77,100,4.03,CL,1595730161
58,cape town,-29.15,-59.65,45.39,65,0,6.96,AR,1595730161
59,constitucion,-33.65,115.33,63,64,0,9.01,AU,1595730161
60,tunxi,-8.62,122.21,80.2,63,98,6.35,ID,1595730162
61,reconquista,70.86,29.09,57.72,69,0,7.76,NO,1595730162
62,busselton,-6.13,12.37,71.1,85,53,4.18,AO,1595730162
63,maumere,-42.88,147.33,55.99,57,20,4.7,AU,1595730131
64,berlevag,71.69,128.87,39.52,96,100,12.17,RU,1595730162
65,soyo,53.7,19.96,59,100,100,5.17,PL,1595730162
66,hobart,52.5,73.1,63.07,66,90,10.13,KZ,1595730163
67,tiksi,26.18,127.76,86,88,75,9.17,JP,1595730163
68,ostroda,33.08,-16.33,69.8,73,40,16.11,PT,1595730163
69,amderma,65.58,-171,53.01,66,83,6.62,RU,1595730163
70,bestobe,-17.71,-39.25,71.1,89,8,4.63,BR,1595730163
71,nishihara,36.21,57.68,78.04,32,0,3.27,IR,1595730163
72,camacha,-8.1,156.84,82.38,76,94,13.87,SB,1595730163
73,lavrentiya,15.74,-96.47,81,84,97,1.03,MX,1595730164
74,caravelas,41.28,-70.1,71.6,94,1,6.93,US,1595730094
75,sabzevar,-29.95,-71.34,53.6,81,100,2.24,CL,1595730114
76,gizo,40.52,-107.55,69.8,59,1,3.36,US,1595730164
77,pochutla,-21.37,55.62,60.8,63,20,8.05,RE,1595730164
78,nantucket,-21.34,55.48,60.8,63,20,8.05,RE,1595730164
79,coquimbo,26.58,106.72,75.2,73,90,15.66,CN,1595730165
80,craig,32.67,-17.1,69.01,77,0,4.29,PT,1595730165
81,palabuhanratu,-20.41,57.7,69.8,60,75,13.87,MU,1595730165
82,saint-joseph,-16.54,28.71,58.95,71,40,3.67,ZM,1595730165
83,saint-pierre,20.89,-156.47,87.8,48,40,24.16,US,1595730165
84,guiyang,37.72,-25.43,66.2,82,40,3.36,PT,1595730165
85,ponta do sol,-35.35,150.47,59,100,90,6.93,AU,1595730165
86,mahebourg,49.63,41.73,61.3,67,1,6.15,RU,1595730166
87,siavonga,6.88,73.1,81.99,74,100,7.81,MV,1595730166
88,kahului,43.45,-76.15,66.2,82,1,2.24,US,1595730166
89,vila franca do campo,39.37,49.25,77.47,66,0,4.52,AZ,1595730166
90,ulladulla,-2.9,-40.84,74.91,82,90,4.43,BR,1595729924
91,veshenskaya,69.22,-51.1,44.6,93,100,10.29,GL,1595730166
92,dhidhdhoo,42.8,93.45,89.37,20,0,13.22,CN,1595730167
93,oswego,73.51,80.55,39.07,93,100,16.62,RU,1595730167
94,neftcala,-24.79,-50.01,55.02,88,99,2.37,BR,1595730167
95,camocim,43.69,-116.49,87.8,9,1,9.17,US,1595730167
96,sentyabrskiy,25.52,90.22,82.24,80,77,3.36,IN,1595730167
97,phan rang,69.49,88.4,53.6,66,0,26.84,RU,1595730167
98,ilulissat,11.67,92.75,84.29,72,55,4.41,IN,1595730126
99,hami,-38,-57.56,46,87,100,16.11,AR,1595729943
100,dikson,36.77,-4.1,77,43,0,0.54,ES,1595730168
101,castro,-2.73,36.68,57,81,0,8.68,TZ,1595730168
102,star,50.72,136.63,71.78,57,83,5.21,RU,1595730168
103,tura,22.29,114.16,91,66,63,11.01,HK,1595730006
104,talnakh,30.44,-84.28,82.4,69,40,5.82,US,1595730062
105,port blair,-34.42,19.23,55,89,94,1.01,ZA,1595730166
106,mar del plata,8,124.29,82.99,79,14,5.01,PH,1595730169
107,velez-malaga,2.02,112.93,85.32,68,58,1.45,MY,1595730169
108,longido,48.01,91.64,68.49,39,3,1.77,MN,1595730169
109,solnechnyy,-41.87,-73.82,48.99,100,75,3.36,CL,1595730169
110,victoria,10.57,72.64,81.43,79,100,16.35,IN,1595730169
111,tallahassee,67.8,130.41,74.75,36,0,14.34,RU,1595730169
112,hermanus,48.94,-68.65,66.2,93,90,9.17,CA,1595730169
113,marawi,36.32,49.17,69.19,41,76,4.68,IR,1595730170
114,kapit,49.42,2,62.6,93,46,6.93,FR,1595730170
115,hovd,-26.82,-65.22,42.8,40,16,6.93,AR,1595730170
116,ancud,71.29,-156.79,41,80,90,6.93,US,1595730170
117,kavaratti,69.45,-133.04,50,87,90,6.93,CA,1595730170
118,batagay-alyta,-21.64,-41.05,71.24,88,0,12.08,BR,1595730170
119,betsiamites,41.05,-0.13,66.99,87,2,4.94,ES,1595730170
120,alvand,25.21,64.64,84.27,83,100,11.61,PK,1595730170
121,beauvais,-34.73,135.87,57.09,75,100,10.76,AU,1595730064
122,tucuman,-30.18,-50.21,51.22,70,32,12.06,BR,1595730171
123,barrow,-24.79,-65.41,35.6,64,0,1.3,AR,1595730171
124,tuktoyaktuk,-34.58,150.86,60.01,93,100,1.01,AU,1595730171
125,sao joao da barra,3.81,43.25,72.57,70,93,21.23,SO,1595730171
126,alcaniz,38.52,-28.7,71.64,86,11,12.95,PT,1595730167
127,ormara,-14.66,17.69,45.01,59,0,3.6,AO,1595730172
128,port lincoln,-18.83,-63.47,47.95,47,100,0.96,BO,1595730172
129,cidreira,-46.6,168.33,51.57,77,53,20.31,NZ,1595730172
130,salta,7.53,-12.51,75.02,86,97,8.97,SL,1595730172
131,flinders,46.53,-87.63,75.99,82,100,5.99,US,1595730172
132,grand river south east,-21.36,55.77,68,63,20,8.05,RE,1595730172
133,wajid,18.73,-103.68,78.21,86,100,1.77,MX,1595730173
134,ribeira grande,3.07,172.79,83.57,75,0,14.43,KI,1595730173
135,belushya guba,34.48,41.91,82.96,16,0,7.4,IQ,1595730173
136,menongue,10.21,-83.68,69.8,100,90,3.36,CR,1595730173
137,abapo,-21.21,-159.78,73.4,73,100,5.82,CK,1595729997
138,bluff,70.47,-68.59,39.2,93,75,6.93,CA,1595730173
139,bonthe,68.05,39.51,60.39,74,58,1.86,RU,1595730173
140,marquette,-2.57,150.8,85.91,72,64,13.8,PG,1595730174
141,saint-philippe,33.19,-82.53,77,94,1,8.63,US,1595730174
142,coahuayana,39.24,55.52,86.7,36,0,3.02,TM,1595730174
143,butaritari,9.08,3.85,70.14,97,48,5.1,NG,1595730174
144,rawah,9.49,50.81,78.31,65,98,25.77,SO,1595730174
145,guacimo,39.62,125.66,79.52,65,79,2.73,KP,1595730174
146,avarua,71.97,102.5,41.72,78,100,14.34,RU,1595730174
147,clyde river,47.16,-122.43,75.2,36,1,9.17,US,1595730175
148,ostrovnoy,5.41,100.34,82.4,83,20,4.7,MY,1595730175
149,kavieng,20.2,1.01,86.27,42,99,4.45,ML,1595730175
150,avera,12.78,45.04,83.64,78,100,12.41,YE,1595730175
151,gazanjyk,-18.51,-54.76,68.99,58,0,5.21,BR,1595730175
152,kishi,78.22,15.64,62.6,67,3,11.41,SJ,1595730175
153,bandarbeyla,-46.13,167.68,53.47,67,25,6.89,NZ,1595730176
154,anju,-21.15,149.2,79,57,0,6.93,AU,1595729889
155,khatanga,-8.84,13.23,71.6,88,75,1.12,AO,1595730176
156,parkland,-26.65,15.16,57.2,62,0,2.24,NA,1595730176
157,attawapiskat,66.94,-53.67,45.55,93,100,12.84,GL,1595730176
158,georgetown,-31.95,141.43,55.4,58,0,12.75,AU,1595730176
159,tessalit,67.63,134.63,70.54,66,100,10.71,RU,1595730177
160,aden,65.42,-52.9,46.26,90,100,9.55,GL,1595730177
161,coxim,53.05,158.65,73.4,56,100,6.71,RU,1595730177
162,longyearbyen,13.22,-59.52,82.4,78,40,16.11,BB,1595730177
163,tuatapere,-33.02,27.91,71.35,29,0,13.58,ZA,1595730177
164,toliary,50.82,12.53,64.99,61,100,6.69,DE,1595730178
165,mackay,59.7,30.79,55.99,93,90,4.47,RU,1595730178
166,marcona,38.4,-96.18,82.4,74,1,6.93,US,1595730178
167,luanda,65.11,57.05,62.1,63,0,0.72,RU,1595730178
168,luderitz,50.15,-95.88,76.98,77,46,2.44,CA,1595730178
169,sisimiut,36.62,-121.92,66,72,1,11.41,US,1595730100
170,broken hill,-12.58,13.41,66.4,81,6,3.36,AO,1595730178
171,batagay,48.47,-2.51,59,95,44,8.16,FR,1595730179
172,maniitsoq,69.7,170.31,48.18,87,34,1.66,RU,1595730179
173,nizhneyansk,-3.67,-45.38,74.57,71,25,2.86,BR,1595730179
174,petropavlovsk-kamchatskiy,-34.65,-58.62,50,69,0,7.27,AR,1595730179
175,tsihombe,0.6,-80.03,72.72,85,87,6.42,EC,1595730179
176,bathsheba,19.22,-104.7,84.2,83,75,4.18,MX,1595730179
177,east london,-18.37,-66.97,38.55,48,100,5.21,BO,1595730180
178,glauchau,43.31,-1.98,66.2,82,25,5.82,ES,1595730180
179,nikolskoye,37.1,-113.58,97,12,1,9.17,US,1595730180
180,emporia,68.05,166.44,82.47,34,5,9.62,RU,1595730180
181,kozhva,61.67,96.37,65.77,54,2,2.62,RU,1595730180
182,pinawa,63.73,8.83,46.4,93,0,5.82,NO,1595730180
183,barentsburg,63.05,179.32,62.51,63,75,7.36,RU,1595730181
184,pacific grove,34.82,36.12,69.8,88,0,4.7,SY,1595730181
185,benguela,11.99,105.46,84.9,76,91,8.55,KH,1595730181
186,lamballe,57.05,-135.33,57.2,93,90,5.82,US,1595730172
187,pevek,10.4,5.47,70.86,94,5,2.89,NG,1595730181
188,santa ines,18.44,1.41,86.7,45,23,8.48,ML,1595730181
189,moron,71.92,114.08,35.56,92,100,23.85,RU,1595730182
190,muisne,-35.72,150.18,57,97,100,4,AU,1595730182
191,san patricio,39.18,-84.53,79,88,1,2.86,US,1595730177
192,poopo,-24.71,33.88,55.06,88,0,4.03,MZ,1595730182
193,san sebastian,-7.11,-34.98,73.4,100,75,3.36,BR,1595730182
194,saint george,17.02,54.09,78.8,88,40,5.82,OM,1595730182
195,bilibino,34.64,-120.46,64.4,72,0,14.99,US,1595730183
196,baykit,4.12,43.89,71.19,72,85,20.89,SO,1595730183
197,sistranda,60.92,-46.05,46.4,93,100,3.38,GL,1595730183
198,beringovskiy,64.57,143.2,80.13,37,0,6.71,RU,1595730183
199,safita,-38.95,-68.06,48.2,52,99,9.17,AR,1595729899
200,kampong cham,17.65,83.27,84.2,83,40,2.24,IN,1595729956
201,sitka,-13.88,167.55,80.6,83,90,13.87,VU,1595730183
202,kontagora,-22.82,47.83,63.05,74,3,7.72,MG,1595730183
203,kidal,-33.7,-53.46,43,81,0,8.61,UY,1595730184
204,zyryanovskiy,-43.3,-65.1,48.9,65,0,17.6,AR,1595730184
205,nguiu,-3.8,102.27,79.9,77,1,6.78,ID,1595730184
206,saskylakh,43.41,-124.22,64.99,82,1,24.16,US,1595730184
207,batemans bay,-45.87,170.5,53.01,63,76,5.01,NZ,1595730184
208,hamilton,4.75,-6.64,72.68,88,32,5.12,CI,1595730184
209,manjacaze,42.16,-72.33,73.99,88,75,1.79,US,1595730184
210,santa rita,-33.33,115.63,63,64,0,9.93,AU,1595730185
211,salalah,-15.2,12.15,66.18,83,11,5.82,AO,1595730185
212,lompoc,-10.17,31.37,46.27,98,50,1.66,ZM,1595730185
213,xuddur,-16.48,-151.75,78.3,79,34,15.57,PF,1595730185
214,narsaq,20.7,-105.2,84.99,79,90,6.93,MX,1595730185
215,ust-nera,24.7,-77.77,78.8,78,40,6.93,BS,1595730185
216,neuquen,-3.14,142.35,87.35,62,100,2.98,PG,1595730185
217,yarada,9.94,3.21,70.07,95,7,4.03,BJ,1595730186
218,sola,62.12,39.32,51.4,83,1,2.26,RU,1595730186
219,farafangana,25.9,-97.5,78.8,83,75,26.4,US,1595730186
220,chuy,40.43,71.72,78.8,47,38,6.93,UZ,1595730186
221,rawson,34.88,-76.9,84,74,40,4.7,US,1595730186
222,bengkulu,-0.6,73.08,82.8,66,100,3.51,MV,1595730187
223,north bend,51.68,-9.45,53.6,93,40,9.17,IE,1595730187
224,dunedin,13.47,22.2,73.89,76,64,9.82,TD,1595730187
225,san-pedro,-10.17,123.58,86,48,40,17.22,ID,1595730072
226,palmer,42.25,-85,73.4,78,1,5.32,US,1595730187
227,bunbury,22.81,115.83,86.97,73,73,11.88,CN,1595730187
228,namibe,-20.52,57.52,69.8,60,75,13.87,MU,1595730183
229,mungwi,11,122.67,86.5,70,14,1.36,PH,1595730188
230,faanui,-31.93,115.8,70,82,20,14.99,AU,1595730002
231,ixtapa,45.62,-61.35,71.6,78,1,8.05,CA,1595730188
232,andros town,50.02,22.68,61,100,100,1.92,PL,1595730188
233,aitape,5.4,125.46,83.32,74,97,8.21,PH,1595730188
234,tabulbah,34.17,-97.14,84.2,65,1,7.43,US,1595729918
235,nikki,67.47,78.7,53.02,72,74,12.75,RU,1595730188
236,konevo,50.68,156.12,53.89,77,100,12.53,RU,1595730188
237,brownsville,-33.92,25.57,59,87,0,17.22,ZA,1595730166
238,tabiauea,49.02,15.57,55.99,91,44,1.14,CZ,1595730189
239,komsomolskiy,-38.15,177.08,59,57,0,3,NZ,1595730189
240,vaitupu,34.98,139.87,84.2,83,75,6.93,JP,1595730189
241,havelock,22.89,-109.91,86,73,5,16.11,MX,1595730104
242,hithadhoo,70.63,147.92,90.63,24,0,16.2,RU,1595730189
243,bantry,66.03,60.17,60.53,67,0,5.23,RU,1595730190
244,adre,22.93,57.53,83.07,58,93,3,OM,1595730190
245,kupang,22.76,121.14,89.6,66,75,10.29,TW,1595730190
246,calhoun,26.12,127.67,86,84,75,10.29,JP,1595730190
247,jieshi,39.91,28.16,64.4,93,20,1.57,TR,1595730190
248,souillac,-2.95,25.95,69.49,54,0,1.7,CD,1595730190
249,dingle,69.38,178.42,52.45,73,41,7.9,RU,1595730191
250,wembley,-22.67,167.48,70.59,82,9,21.63,NC,1595730191
251,port hawkesbury,52.73,10.74,66,88,75,5.82,DE,1595730191
252,jaroslaw,15.7,-93.23,78.57,81,100,1.9,MX,1595730191
253,sarangani,38.5,102.17,82.76,17,0,15.7,CN,1595730191
254,ardmore,-12.73,-69.18,64.44,96,100,5.86,PE,1595730191
255,tazovskiy,10.84,121.96,86.11,67,0,2.26,PH,1595730191
256,fatikchhari,46.68,113.28,66.7,76,100,10.2,MN,1595730192
257,severo-kurilsk,4.92,29.47,64.85,98,90,3.87,SS,1595730192
258,port elizabeth,-20.02,148.23,79,69,0,8.05,AU,1595730192
259,jemnice,42.02,121.66,87.66,36,93,11.3,CN,1595730192
260,waimana,20.9,70.37,82.72,80,95,7.18,IN,1595730192
261,falealupo,18.22,42.51,69.8,56,85,5.1,SA,1595730192
262,tateyama,7.01,-73.91,75.09,94,100,1.61,CO,1595730193
263,cabo san lucas,69.3,139.9,81.95,27,1,17.43,RU,1595730193
264,chokurdakh,1.33,172.98,87.8,66,40,11.41,KI,1595730193
265,inta,12.18,18.69,77.29,82,64,2.24,TD,1595730193
266,nizwa,-23.65,-70.4,51.8,87,20,1.12,CL,1595730193
267,taitung,57.51,72.4,54.34,82,97,3.96,RU,1595730193
268,chagda,40.16,-8.33,63,92,68,3.67,PT,1595730190
269,saleilua,-21.62,166.22,82.4,51,56,6.93,NC,1595730194
270,itoman,-20.33,-40.29,68,94,75,2.24,BR,1595730194
271,susurluk,3.94,41.87,75.65,57,24,14.07,KE,1595730194
272,kindu,23.61,58.59,87.8,79,71,5.82,OM,1595730194
273,leningradskiy,70.37,31.11,57.29,73,0,5.75,NO,1595730194
274,vao,66.04,-17.34,46.4,81,90,10.29,IS,1595730194
275,wittingen,-40.81,-63,51.01,63,100,5.01,AR,1595729954
