,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,pijijiapan,6.84,-72.69,50.4,86,92,4.72,CO,1595730195
277,jinchang,32.32,121.19,84.99,69,100,5.79,CN,1595730195
278,tambopata,-37.83,140.77,50,87,50,2.24,AU,1595729926
279,kafar qasem,64.18,-51.72,46.4,87,100,6.93,GL,1595730195
280,belison,30.71,111.28,73,89,100,1.99,CN,1595730195
281,baruun-urt,-34.48,-54.33,41,77,0,7.14,UY,1595730195
282,maridi,-22.43,-151.33,72.84,74,90,10.33,PF,1595730196
283,bowen,36.12,-97.06,87.8,55,1,11.41,US,1595730196
284,fuxin,-17.93,19.77,48.92,55,0,6.42,NA,1595730196
285,veraval,39.47,-118.78,96.8,9,40,7.43,US,1595730196
286,abha,-3.54,118.97,81.72,69,4,14.2,ID,1595730196
287,utiroa,-10.27,40.18,69.8,88,75,16.11,TZ,1595730196
288,yondo,60.14,-45.24,43.7,86,93,3.31,GL,1595730196
289,deputatskiy,31.76,25.09,74.53,85,0,13.51,LY,1595730197
290,bairiki,65.82,87.98,57.9,66,85,6.85,RU,1595730065
291,mongo,-22.92,-42.51,71.6,83,0,18.34,BR,1595730197
292,antofagasta,9.56,44.06,68.9,58,3,28.34,SO,1595730197
293,tevriz,-15.38,-62.95,58.93,44,96,3.47,BO,1595730197
294,lata,16.76,96.53,84.2,74,40,5.82,MM,1595730198
295,thio,31.34,-94.73,80.6,74,1,6.93,US,1595730198
296,vila velha,-13.13,39,63.48,69,96,9.64,MZ,1595730198
297,mandera,15.35,-88.64,70.47,100,99,1.3,HN,1595730198
298,muscat,61.99,-49.67,45.45,87,14,4.47,GL,1595730198
299,vardo,50.93,119.29,76.6,71,100,5.84,RU,1595730198
300,husavik,71,24.66,62.6,55,0,26.4,NO,1595730198
301,viedma,50.05,-110.67,73.4,33,20,9.17,CA,1595730000
302,cerrito,60.47,7.07,48,84,100,5.17,NO,1595730199
303,juegang,39.64,141.95,72.23,86,100,3.33,JP,1595730199
304,mount gambier,-6.88,112.21,78.08,70,100,7.78,ID,1595730199
305,nuuk,17.96,-102.2,81.14,77,35,3.38,MX,1595730199
306,yichang,38.53,30.55,62.78,47,0,0.98,TR,1595730199
307,gorno-chuyskiy,7.8,6.74,72.66,94,98,3.42,NG,1595730199
308,rocha,12.58,-81.7,82.4,78,75,9.17,CO,1595730167
309,moerai,45.17,10.78,66.99,84,36,1.01,IT,1595730200
310,stillwater,30.7,70.65,97.47,35,0,6.22,PK,1595730200
311,rundu,41.71,-70.23,78.8,78,1,9.17,US,1595730057
312,fallon,63.9,122.76,68.79,51,0,13.53,RU,1595730200
313,majene,-34.05,23.37,57.36,83,11,10.67,ZA,1595730200
314,mtwara,53.75,127.27,73.17,76,100,2.73,RU,1595730200
315,nanortalik,31.89,-85.15,78.01,83,81,1.01,US,1595730201
316,bardiyah,32.93,132.73,76.33,88,100,6.73,JP,1595730201
317,yirol,-20.73,139.5,69.8,26,0,16.11,AU,1595730201
318,turukhansk,63.64,54.86,60.19,62,23,2.44,RU,1595730201
319,saquarema,60.05,69.9,58.53,69,75,3.78,RU,1595730201
320,hargeysa,67.47,86.58,57.33,56,0,12.21,RU,1595730201
321,urubicha,18.74,7.39,94.35,30,72,12.5,NE,1595730201
322,sahrak,-10.07,-78.15,59.83,87,15,8.77,PE,1595730201
323,malwan,-24.87,113.63,75.2,25,0,11.41,AU,1595730202
324,thongwa,63.91,38.14,55.94,76,59,5.19,RU,1595730202
325,lufkin,-5.2,-35.46,71.6,94,75,6.93,BR,1595730194
326,montepuez,-14.41,-56.45,67.46,51,0,5.06,BR,1595730202
327,joconal,60.47,166.1,71.78,52,0,5.57,RU,1595730202
328,paamiut,37.47,49.46,75.2,100,40,0.76,IR,1595730202
329,kadaya,-26.62,-54.13,41.58,82,100,3.47,AR,1595730203
330,havoysund,22.49,-79.55,77,100,75,2.24,CU,1595730203
331,medicine hat,18.18,-76.46,86,70,20,21.92,JM,1595729965
332,eidfjord,55.87,72.2,58.57,82,0,7.16,RU,1595730203
333,miyako,41.76,86.15,86.22,25,0,8.16,CN,1595730203
334,labuhan,40.8,-124.16,64,67,1,5.82,US,1595730203
335,lazaro cardenas,63.83,20.26,48.2,100,90,4.72,SE,1595730203
336,suhut,28.66,-17.92,71.6,73,90,12.75,ES,1595730204
337,lokoja,58.61,5.65,59,99,100,3,NO,1595730204
338,san andres,-2.76,-42.27,78.1,85,52,8.86,BR,1595730204
339,mantua,51.26,-80.61,75.2,73,90,8.05,CA,1595730204
340,taunsa,6.3,-10.8,75.9,83,100,9.22,LR,1595730203
341,yarmouth,55.74,-97.86,77,53,40,3.36,CA,1595729913
342,kysyl-syr,-5.74,-78.43,73.58,67,52,2.77,PE,1595730204
343,plettenberg bay,37.3,-77.29,79,86,0,3.33,US,1595730204
344,zeya,-34,24.73,54.09,95,1,12.01,ZA,1595730205
345,eufaula,47.84,-83.4,77,83,75,8.05,CA,1595730205
346,sukumo,-35.57,138.62,57,86,90,1.01,AU,1595730205
347,mount isa,-28.65,153.62,62.01,100,90,12.75,AU,1595730205
348,nizhniy odes,41.53,-87.42,80.01,78,1,4.7,US,1595730066
349,gornopravdinsk,47.47,84.87,84.16,24,9,6.53,KZ,1595730206
350,igarka,51.23,-58.65,61.65,87,97,0.49,CA,1595730206
351,arlit,70.05,24.97,53.6,81,42,20.8,NO,1595730206
352,huarmey,-18.76,-44.43,60.89,65,0,4.21,BR,1595730206
353,carnarvon,-25.21,-50.98,50,80,100,2.71,BR,1595730206
354,onega,62.53,155.8,78.6,24,0,10.78,RU,1595730206
355,borujan,64.57,30.58,54.64,90,100,8.23,RU,1595730206
356,touros,-19.98,57.61,70,60,79,11.99,MU,1595730207
357,diamantino,22.57,59.53,86.92,62,100,4.97,OM,1595730207
358,tilichiki,61.28,108.01,62.58,65,7,7.56,RU,1595730207
359,bandar-e anzali,45.02,-93.22,82.4,83,75,8.05,US,1595730207
360,san vicente,-10.62,150.67,79.36,86,97,16.06,PG,1595730180
361,remedios,35.13,140.3,88,83,75,6.93,JP,1595730207
362,port antonio,41.26,-95.86,86,83,1,10.29,US,1595730208
363,tyukalinsk,26.35,127.87,84,88,40,8.05,JP,1595730208
364,korla,-17.88,36.89,61.83,94,5,4.72,MZ,1595730208
365,eureka,64.38,-173.3,56.39,63,81,7.54,RU,1595730186
366,umea,30.37,-88.56,78.8,88,1,3.36,US,1595730208
367,los llanos de aridane,25.26,63.47,83.97,82,100,9.71,PK,1595730208
368,varhaug,64.89,-23.71,47.7,76,97,29.48,IS,1595730208
369,tutoia,35.47,-6.03,75.2,64,0,2.24,MA,1595730208
370,moose factory,20.15,92.9,83.73,78,72,7.49,MM,1595730209
371,monrovia,33.85,-118.05,78.01,57,20,8.05,US,1595730113
372,thompson,10.15,-85.45,75.11,91,100,2.3,CR,1595730209
373,cajaruro,35.73,140.83,88,84,75,9.17,JP,1595730209
374,hopewell,47.91,123.5,91.58,33,77,8.3,CN,1595730209
375,kruisfontein,42.25,-75.83,73.4,69,1,5.82,US,1595730196
376,chapleau,7.04,134.26,84.2,74,90,9.17,PW,1595730209
377,victor harbor,4.14,96.13,80.44,79,4,2.95,ID,1595730210
378,byron bay,60.72,-135.05,68,32,75,17.22,CA,1595730210
379,griffith,56.21,33.49,54.73,98,58,5.5,RU,1595730210
380,artyk,14.92,-23.51,80.6,78,20,2.24,CV,1595730210
381,zaysan,21.5,-158.02,86,69,75,13.87,US,1595729980
382,karamay,-20.74,116.85,72.75,25,99,22.7,AU,1595730210
383,saint-augustin,-39.81,-73.25,50,100,75,5.82,CL,1595729999
384,lakselv,5.66,-53.78,77.74,89,75,7.45,GF,1595730211
385,curvelo,62.08,150.48,74.95,26,0,8.99,RU,1595730189
386,prudentopolis,-20.34,57.76,70,60,75,13.87,MU,1595730211
387,omsukchan,18.42,-64.62,82.99,86,0,13,VG,1595730211
388,kostomuksha,-29.52,28.61,31.08,75,0,4.21,LS,1595730211
389,cap malheureux,43.06,44.74,66.2,88,100,4.47,RU,1595730211
390,saleaula,34.07,134.15,84,69,75,6.93,JP,1595730212
391,sur,38.61,-122.87,75,56,1,12.75,US,1595729914
392,yerbogachen,67.45,153.68,91.44,23,0,9.66,RU,1595730212
393,saint anthony,1.17,108.97,79.18,84,74,8.3,ID,1595730212
394,samarai,-9.88,-56.09,73.2,53,1,3.42,BR,1595730212
395,katsuura,27.98,-114.06,68.86,76,0,17.67,MX,1595730176
396,council bluffs,21.46,-71.14,83.23,83,0,18.84,TC,1595730206
397,gushikawa,-5.56,-80.82,64.71,79,0,12.82,PE,1595730212
398,quelimane,64.86,-147.8,66.2,52,75,5.82,US,1595730213
399,provideniya,54.72,158.62,72.3,50,100,3.31,RU,1595730213
400,pascagoula,-6.22,155.63,86.32,62,100,5.66,PG,1595730213
401,pasni,2.18,22.47,71.37,93,100,3.27,CD,1595730213
402,olafsvik,-20.46,-66.83,34.93,46,53,4.74,BO,1595730213
403,asilah,41.88,140.68,64.4,93,75,13.87,JP,1595730213
404,akyab,39.32,-74.59,77,83,1,4.7,US,1595730213
405,la palma,33.67,72.7,73.4,100,75,9.17,PK,1595730213
406,nicoya,57.31,88.17,63.43,74,83,2.62,RU,1595730214
407,rungata,-3.33,128.92,77.67,86,100,10.27,ID,1595730187
408,hasaki,47.8,67.71,68,64,99,8.95,KZ,1595730214
409,gannan,9.98,122.48,83.57,70,0,2.13,PH,1595730214
410,broome,-20.23,164.02,74.39,77,0,16.35,NC,1595730214
411,kloulklubed,-22.12,14.28,72,24,0,3,NA,1595730214
412,meulaboh,16.15,36.2,80.44,64,100,16.58,SD,1595730214
413,whitehorse,55.3,-123.17,69.82,43,89,5.84,CA,1595730215
414,olenino,13.93,41.69,88.29,63,100,10.11,ER,1595730215
415,praia,-4.32,15.32,74.03,57,58,5.91,CD,1595729938
416,wahiawa,49.8,12.63,57,88,100,3.31,CZ,1595730215
417,karratha,60.73,77.59,59,82,9,4.47,RU,1595730215
418,valdivia,-8.26,-49.26,73.58,45,0,3.22,BR,1595730215
419,mana,-33.87,121.9,59,82,75,12.75,AU,1595730215
420,sinegorye,59.7,150.17,60.49,69,57,7.58,RU,1595730216
421,karaul,25.37,-107.52,88,81,74,1.99,MX,1595730216
422,bambous virieux,3.17,-52.32,72.68,96,53,2.44,GF,1595730216
423,road town,43.52,-114.32,80.6,21,5,11.41,US,1595730216
424,thaba-tseka,64.5,-165.41,59,62,75,8.05,US,1595730216
425,aflu,44.42,-72.02,69.8,82,61,0.69,US,1595730083
426,oktyabrskoye,49.09,140.25,67.8,67,81,3.56,RU,1595730216
427,waki,38.93,100.45,80.89,16,0,4.47,CN,1595730216
428,healdsburg,53.51,142.97,59.67,65,0,13.13,RU,1595730216
429,srednekolymsk,7.1,39.2,54.82,86,74,6.06,ET,1595730217
430,pemangkat,33.34,44.4,86,42,0,2.24,IQ,1595730164
431,alta floresta,37.47,-4.44,80.01,45,0,3.36,ES,1595730217
432,guerrero negro,26,-100.53,77,83,90,6.93,MX,1595730217
433,cockburn town,6.64,1.72,71.73,91,100,4.43,BJ,1595730217
434,sechura,-20.94,55.29,68,56,75,19.46,RE,1595730217
435,college,40.28,97.2,80.08,21,0,4.29,CN,1595730217
436,milkovo,42.73,133.08,69.06,71,99,17.96,RU,1595730217
437,kieta,-20.32,118.57,78.8,13,100,20.8,AU,1595730218
438,bumba,40.6,-124.16,63,72,1,12.75,US,1595730218
439,uyuni,12.35,32.18,78.08,74,99,15.77,SD,1595730218
440,nanae,29.16,16.14,71.02,50,0,0.13,LY,1595730218
441,somers point,50.23,-63.6,55.4,100,90,2.24,CA,1595730218
442,jhang,41.14,-73.36,78.8,83,1,3.36,US,1595730019
443,teguldet,66.56,67.8,56.41,73,100,8.75,RU,1595730218
444,amahai,51.16,82.19,68.68,66,5,11.59,RU,1595730218
445,zhezkazgan,-20.01,-45.98,61.97,67,0,1.3,BR,1595730218
446,caliling,62.58,6.13,53.6,87,100,14.99,NO,1595730219
447,poum,60.82,-115.8,69.8,49,75,5.82,CA,1595730219
448,henties bay,4.87,-2.24,74.37,88,60,7.65,GH,1595730219
449,wagar,60.72,-46.03,46.4,93,100,3.76,GL,1595730219
450,mackenzie,14.9,-24.5,78.39,90,99,5.41,CV,1595730219
451,edd,53.07,76.1,65.3,74,11,8.43,KZ,1595730219
452,kinshasa,60.34,102.28,67.77,51,57,1.41,RU,1595730219
453,tachov,7.77,-72.22,65.26,90,50,1.79,VE,1595730182
454,strezhevoy,37.57,126.98,82.4,57,90,3.8,KR,1595730065
455,conceicao do araguaia,43.15,-77.68,73.99,64,75,4.7,US,1595730169
456,esperance,14.78,-88.7,69.55,89,93,1.41,HN,1595730220
457,arman,59.04,25.89,46.69,94,5,1.81,EE,1595730220
458,badiraguato,15.85,-85.23,79.18,80,59,9.08,HN,1595730220
459,camopi,16.86,-99.89,84.2,74,75,0.72,MX,1595730093
460,hailey,-15.75,26.44,46.42,90,0,2.73,ZM,1595730220
461,nome,11.85,-86.44,80.6,78,40,6.93,NI,1595730220
462,saint johnsbury,-17,145.43,82,47,0,3.36,AU,1595730220
463,vanino,38,31,66.2,55,0,6.93,TR,1595730221
464,zhangye,-2.92,-39.92,77.74,79,90,13.87,BR,1595730221
465,ekhabi,55.46,-4.63,57.2,87,75,6.93,GB,1595730221
466,asasa,49.71,72.59,60.8,82,40,4.47,KZ,1595730221
467,baghdad,-1.83,-44.87,73.18,92,82,1.57,BR,1595730221
468,cabra,-28.78,32.04,62.85,73,0,14.9,ZA,1595730221
469,mina,24.09,32.91,86.29,22,33,10.25,EG,1595730221
470,lokossa,-37.02,175.85,60.01,69,91,5.01,NZ,1595730222
471,le port,-42.77,-65.04,50.79,58,0,21.9,AR,1595730162
472,yumen,40.23,27.24,68,82,7,5.82,TR,1595730222
473,vrangel,-2.02,147.27,82.72,76,100,16.28,PG,1595730221
474,port hedland,-32.72,152.15,61,100,90,5.82,AU,1595730170
475,fortuna,58.19,40.17,51.8,93,100,3.36,RU,1595730222
476,marabba,-2.15,-56.09,79.88,65,21,3.49,BR,1595730222
477,waddan,36.88,118.74,75,78,100,1.01,CN,1595730222
478,havre-saint-pierre,43.17,5.6,72,50,41,4.47,FR,1595730223
479,westport,-9.1,160.15,80.58,85,99,24.29,SB,1595730223
480,aksarka,24.67,76.83,83.98,69,2,7.99,IN,1595730223
481,zmeinogorsk,-12.4,-74.9,47.79,79,79,4.79,PE,1595730223
482,bambui,62.61,39.9,52.84,82,2,1.81,RU,1595730223
483,roald,34.67,138.95,80.6,94,75,3.36,JP,1595730223
484,hay river,28.37,129.48,84.2,94,75,12.75,JP,1595730223
485,axim,31.63,-8.01,71.6,73,0,10.29,MA,1595730223
486,qaqortoq,-3.41,29.15,70.52,53,14,0.65,CD,1595730224
487,sao filipe,6.97,37.87,57.25,100,100,2.06,ET,1595730224
488,kachiry,37.18,-113.29,97,12,1,9.17,US,1595730224
489,vanavara,-17.62,27.34,53.85,68,0,2.82,ZW,1595730224
490,san cristobal,61.36,63.58,60.31,59,8,3.44,RU,1595730224
491,seoul,44.73,27.05,62.29,69,100,4.45,RO,1595730224
492,monroe,58.33,15.12,53.6,87,51,2.24,SE,1595730225
493,san juan de opoa,50.35,90.5,57.36,48,84,3.91,RU,1595730065
494,jarva-jaani,7.7,28,67.87,95,100,3.62,SS,1595730225
495,cusuna,57.72,55.39,59,100,90,6.71,RU,1595730225
496,acapulco,25.53,-103.25,87.8,43,75,5.82,MX,1595730225
497,namwala,44.1,-70.21,73.4,78,1,3.33,US,1595730225
498,san rafael del sur,45.98,-81.92,71.6,83,1,12.75,CA,1595730225
499,mareeba,51.07,-1.8,55.4,100,7,6.93,GB,1595730108
500,isparta,61.73,17.1,50,88,0,1.25,SE,1595730226
501,itarema,-41.07,145.92,53.01,59,0,1.99,AU,1595730226
502,ayr,50.62,-3.4,57.99,90,0,13.58,GB,1595730226
503,shakhtinsk,44.18,28.13,64.4,77,23,8.05,RO,1595730226
504,cururupu,60.8,40.09,50.36,86,0,1.92,RU,1595730226
505,richards bay,-51.62,-69.22,23,85,95,16.11,AR,1595730185
506,aswan,65.85,44.24,60.03,84,90,4.63,RU,1595730227
507,tairua,46.64,4.37,66.99,72,100,4.34,FR,1595730227
508,puerto madryn,4.95,-6.08,71.94,89,29,5.5,CI,1595730227
509,biga,70.95,27.35,58.96,64,0,9.51,NO,1595730227
510,lorengau,41.03,39,73.4,73,75,5.82,TR,1595730227
511,nelson bay,35.6,103.21,70.59,51,0,0.65,CN,1595730227
512,danilov,39.92,32.85,68,55,0,1.12,TR,1595730108
513,juruti,5.35,48.53,76.96,75,62,19.01,SO,1595730227
514,shouguang,-9.11,124.89,80.78,50,80,3.8,ID,1595730213
515,la ciotat,12.17,104.55,85.42,70,64,6.53,KH,1595730228
516,tulagi,5.73,102.49,86,70,20,4.7,MY,1595730228
517,saryshagan,0.7,108.9,81.46,75,29,10.58,ID,1595730228
518,chhabra,-1.2,-46.02,75.63,88,28,4.56,BR,1595730228
519,pampas,25.38,81.15,88.74,50,18,5.66,IN,1595730228
520,oksovskiy,29.34,104.78,72.36,90,100,7.99,CN,1595730228
521,shimoda,43.5,124.82,90,45,0,2.93,CN,1595730228
522,naze,52.4,7.98,64.99,90,100,5.01,DE,1595730228
523,marrakesh,-14.95,-49.55,66.83,44,0,3.06,BR,1595730229
524,hihifo,-6.32,155.48,83.37,61,100,3,PG,1595730229
525,uvira,26.93,-105.4,75.13,56,38,6.87,MX,1595730229
526,boditi,51.23,-101.36,60.22,78,0,16.15,CA,1595730229
527,mys shmidta,47.31,-122.23,77,38,1,10.29,US,1595730097
528,hurricane,38.42,77.24,87.17,16,69,1.16,CN,1595730229
529,binga,-1.83,-65.37,73.51,94,100,2.1,BR,1595730229
530,sovetskiy,3.38,31.79,65.25,98,76,1.14,UG,1595730229
531,cocora,-16.98,-65.13,61.27,57,100,2.01,BO,1595730181
532,paradwip,-31.43,152.92,60.8,93,75,9.17,AU,1595730230
533,mjolby,40.8,-96.67,87.8,62,1,12.75,US,1595730110
534,mugur-aksy,7.98,49.82,78.55,64,60,25.26,SO,1595730230
535,waw,31.61,55.41,78.78,26,0,2.71,IR,1595730230
536,okhansk,18.69,12.92,82.45,52,70,12.3,NE,1595730230
537,matamoros,40.81,111.65,66.2,93,40,6.71,CN,1595730230
538,lewiston,70.24,22.35,62.6,62,99,18.34,NO,1595730230
539,little current,-4.42,-41.46,68.65,58,15,0.83,BR,1595730231
540,salisbury,37.18,-6.97,79,33,0,8.99,ES,1595730231
541,hudiksvall,47.36,8.44,66.99,77,100,2.24,CH,1595730231
542,burnie,-45.42,167.72,50.18,71,100,5.97,NZ,1595730231
543,exmouth,42.08,-78.43,64.4,100,40,1.63,US,1595730231
544,pestera,-22.47,-68.93,37.4,3,0,20.8,CL,1595730228
545,yertsevo,66,111.5,41,93,90,11.18,RU,1595730231
546,rio gallegos,13.81,-10.83,74.88,93,5,4.59,ML,1595730231
547,kadykchan,63.32,30.02,55.67,93,94,12.15,FI,1595730231
548,mezen,-0.72,8.78,74.64,79,36,10.6,GA,1595730232
549,saint-vallier,46.43,26.4,60.01,92,100,2.15,RO,1595730232
550,sassandra,-2.89,-40.12,77.04,80,86,11.88,BR,1595730232
551,kjollefjord,70.98,25.97,57.49,69,0,13.91,NO,1595730232
552,gorele,14.4,46.47,76.51,66,99,5.61,YE,1595730232
553,linxia,54.78,-127.17,64.4,63,90,10.29,CA,1595730232
554,ankara,60.73,114.93,68.88,46,54,8.77,RU,1595730232
